
CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmEditingViewController.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/AlarmEditingViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786182.056119
e287786182.415115
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmEditingViewController.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/AlarmEditingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/AlarmEditingViewController.m287786182#287786182#0(0"0(0#0#76"/Users/denis2/Documents/iTask-iPhone 20090916-1/AlarmEditingViewController.m4300907768#2024"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/AlarmEditingViewController.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmEditingViewController.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811773.552504
e283811773.762722
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m: In function '-[AlarmTypeViewController tableView:cellForRowAtIndexPath:]':
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m:90: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)
lSLF07#2@86"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m283811773#283811773#0(430"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m: In function '-[AlarmTypeViewController tableView:cellForRowAtIndexPath:]':/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m:90: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)1(22@182"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)283811773#155#275#0(6@78"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m252809758#90#0#90#0#33"'*' is deprecated (declared at *)0(0#0#78"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m4300885448#2006"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854166.752225
e301854166.987073
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m: In function '-[AlarmTypeViewController tableView:cellForRowAtIndexPath:]':
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m:90: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
lSLF07#2@118"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m301854166#301854166#0(492"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m: In function '-[AlarmTypeViewController tableView:cellForRowAtIndexPath:]':/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m:90: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)301854166#187#305#0(6@110"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m252809758#90#0#90#0#33"'*' is deprecated (declared at *)0(0#0#110"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m8609581184#2354"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786182.651577
e287786182.881022
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m: In function '-[AlarmTypeViewController tableView:cellForRowAtIndexPath:]':
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m:90: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)
lSLF07#2@88"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m287786182#287786182#0(432"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m: In function '-[AlarmTypeViewController tableView:cellForRowAtIndexPath:]':/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m:90: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)287786182#157#275#0(6@80"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m252809758#90#0#90#0#33"'*' is deprecated (declared at *)0(0#0#80"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m4300907768#2024"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811772.903748
e283811773.092867
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m: In function '-[CalendarListController tableView:cellForRowAtIndexPath:]':
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)
lSLF07#2@78"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m283811772#283811773#0(413"/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m: In function '-[CalendarListController tableView:cellForRowAtIndexPath:]':/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)1(22@182"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)283811772#146#267#0(6@70"/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m252809758#72#0#72#0#33"'*' is deprecated (declared at *)0(0#0#70"/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m4300885448#1998"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854166.431249
e301854166.651927
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m: In function '-[CalendarListController tableView:cellForRowAtIndexPath:]':
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
lSLF07#2@110"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m301854166#301854166#0(475"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m: In function '-[CalendarListController tableView:cellForRowAtIndexPath:]':/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)301854166#178#297#0(6@102"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m252809758#72#0#72#0#33"'*' is deprecated (declared at *)0(0#0#102"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m8609280032#2346"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786181.844656
e287786182.055903
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m: In function '-[CalendarListController tableView:cellForRowAtIndexPath:]':
o/Users/denis2/Documents/iTask-iPhone 20090916-1/CalendarListController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)
